date,expiry_date,time,stoploss,strike_price,actual_strike_price,call_start,call_stop,call_stop_time,put_start,put_stop,put_stop_time,net,net_gain,net_loss,net_profit_call_20,net_profit_put_20,percent_gain_call,percent_gain_put
09-03-2023,09-03-2023,10:20,0.3,41500,41488.8,74.8,103.15,2023-03-09 10:28:00,105.65,140.25,2023-03-09 13:43:00,-62.95,,-62.95,,,,
16-03-2023,16-03-2023,10:20,0.3,38800,38731.8,141.85,188.0,2023-03-16 10:23:00,177.0,0.2,2023-03-16 15:15:00,130.65,130.65,,,,,99.88700564971752
23-03-2023,23-03-2023,10:20,0.3,40100,40037.65,99.75,136.4,2023-03-23 10:29:00,173.15,247.2,2023-03-23 14:28:00,-110.69999999999999,,-110.69999999999999,,,,
29-03-2023,29-03-2023,10:20,0.3,39800,39715.6,75.55,108.3,2023-03-29 10:23:00,159.7,0.8,2023-03-29 15:15:00,126.14999999999998,126.14999999999998,,,,,99.4990607388854
06-04-2023,06-04-2023,10:20,0.3,41200,41124.75,78.15,102.1,2023-04-06 11:07:00,161.35,217.95,2023-04-06 13:42:00,-80.54999999999998,,-80.54999999999998,,,,
13-04-2023,13-04-2023,10:20,0.3,41700,41679.95,99.25,131.0,2023-04-13 13:45:00,96.5,128.95,2023-04-13 10:54:00,-64.19999999999999,,-64.19999999999999,,,,
20-04-2023,20-04-2023,10:20,0.3,42400,42309.75,63.2,0.25,2023-04-20 15:15:00,148.8,193.7,2023-04-20 10:30:00,18.050000000000026,18.050000000000026,,,,99.60443037974683,
27-04-2023,27-04-2023,10:20,0.3,42900,42840.9,83.3,113.4,2023-04-27 13:23:00,133.1,174.9,2023-04-27 10:45:00,-71.90000000000002,,-71.90000000000002,,,,
04-05-2023,04-05-2023,10:20,0.3,43400,43302.25,55.4,72.1,2023-05-04 10:58:00,144.55,0.25,2023-05-04 15:15:00,127.60000000000002,127.60000000000002,,,,,99.82704946385333
11-05-2023,11-05-2023,10:20,0.3,43600,43591.85,93.35,0.45,2023-05-11 15:15:00,129.65,169.45,2023-05-11 11:58:00,53.10000000000001,53.10000000000001,,,,99.51794322442422,
18-05-2023,18-05-2023,10:20,0.3,44000,43934.9,71.0,93.0,2023-05-18 11:05:00,144.05,192.75,2023-05-18 14:07:00,-70.69999999999999,,-70.69999999999999,,,,
25-05-2023,25-05-2023,10:20,0.3,43600,43535.2,77.8,128.45,2023-05-25 15:00:00,130.45,181.9,2023-05-25 13:03:00,-102.10000000000001,,-102.10000000000001,,,,
01-06-2023,01-06-2023,10:20,0.3,44100,44053.0,99.35,0.45,2023-06-01 15:15:00,98.85,128.9,2023-06-01 14:12:00,68.84999999999998,68.84999999999998,,,,99.54705586311022,
08-06-2023,08-06-2023,10:20,0.3,44500,44432.35,68.8,0.25,2023-06-08 15:15:00,140.1,190.9,2023-06-08 11:51:00,17.749999999999986,17.749999999999986,,,,99.63662790697676,
15-06-2023,15-06-2023,10:20,0.3,44000,43927.35,67.45,0.35,2023-06-15 15:15:00,110.55,144.25,2023-06-15 11:07:00,33.400000000000006,33.400000000000006,,,,99.48109710896962,
22-06-2023,22-06-2023,10:20,0.3,43900,43895.55,96.1,134.15,2023-06-22 10:27:00,106.05,138.55,2023-06-22 12:12:00,-70.55000000000003,,-70.55000000000003,,,,
